ITEM,CATEGORIA,DESCRIPCIÓN,UNIDAD ,CANT, Cotizacion 1, Cotizacion 2 
214,NA,"Suministro, desmonte e instalación válvula
reguladora presión del sistema de frenos.",UNIDAD,1,589505,650016
215,NA,Mantenimiento y reparación del compresor de aire del sistema de frenos.,JUEGO - KIT - CONJUNTO,1,836647,920832
216,NA,"Mantenimiento y reparación de los depósitos de aire
comprimido para el sistema de frenos.",UNIDAD,1,746404,829248
217,NA,"Suministro, desmonte e instalación flashes de direccionales.",JUEGO - KIT - CONJUNTO,1,161529,173184
218,NA,"Suministro, desmonte e instalación de switch de luces completo",JUEGO - KIT - CONJUNTO,1,246268,271488
219,NA,"Suministro, desmonte e instalación de fusibles en general.",JUEGO - KIT - CONJUNTO,1,166246,185088
220,NA,"Suministro, desmonte e instalación de pito.",JUEGO - KIT - CONJUNTO,1,255703,281088
221,NA,"Suministro, desmonte e instalación de switch de encendido.",JUEGO - KIT - CONJUNTO,1,481354,515520
222,NA,"Suministro, desmonte e instalación de instalación de Arnés cableado de alta.",JUEGO - KIT - CONJUNTO,1,395391,429504
223,NA,"Suministro, desmonte e instalación de alarma y luz
de reversa.",JUEGO - KIT - CONJUNTO,1,643057,706272
224,NA,"Suministro, desmonte e instalación de stop completo.",JUEGO - KIT - CONJUNTO,1,336074,368448
225,NA,"Suministro, desmonte e instalación de bombilla de
direccional.",UNIDAD,1,64297,70368
226,NA,"Suministro, desmonte e instalación de elevadores,
relés o contactores del sistema eléctrico.",JUEGO - KIT - CONJUNTO,1,252820,279936
227,NA,"Suministro, desmonte e instalación de terminal de la dirección.",UNIDAD,1,518394,565728
228,NA,"Suministro, desmonte e instalación biela de la
dirección.",UNIDAD,1,508610,567648
229,NA,"Suministro, desmonte e instalación de esféricas:
superior e inferior.",JUEGO - KIT - CONJUNTO,1,693551,761280
230,NA,"Suministro, desmonte e instalación brazo compensador de la dirección.",UNIDAD,1,503281,543456
231,NA,"Suministro, desmonte e instalación de brazo de la
dirección",UNIDAD,1,490788,537888
232,NA,"Suministro, desmonte e instalación de barra de la dirección",UNIDAD,1,569150,620544
233,NA,"Suministro, desmonte e instalación terminal axial.",UNIDAD,1,588457,645600
234,NA,"Suministro, desmonte e instalación amortiguador
delantero.",UNIDAD,1,922172,1008672
235,NA,"Suministro, desmonte e instalación rodillos ruedas delanteras.",UNIDAD,1,421774,452544
236,NA,"Suministro, desmonte e instalación rodillos ruedas
traseras.",UNIDAD,1,416795,506016
237,NA,"Suministro, desmonte e instalación retenedores
ruedas delanteras.",UNIDAD,1,285405,311904
238,NA,"Suministro, desmonte e instalación retenedores ruedas traseras.",UNIDAD,1,284794,314592
239,NA,"Suministro, desmonte e instalación de bujes
centrales de barra estabilizadora.",JUEGO - KIT - CONJUNTO,1,251247,276480
240,NA,"Suministro, desmonte e instalación bujes de muelle trasero.",JUEGO - KIT - CONJUNTO,1,626022,690816
241,NA,"Suministro, desmonte e instalación bujes de muelle delantero.",JUEGO - KIT - CONJUNTO,1,626109,689472
242,NA,"Suministro, desmonte e instalación hoja principal
del muelle.",UNIDAD,1,909854,997824
243,NA,"Suministro, desmonte e instalación hoja segunda de
muelle.",UNIDAD,1,800654,880224
244,NA,"Suministro, desmonte e instalación tope amortiguador.",UNIDAD,1,185291,196704
245,NA,"Suministro, desmonte e instalación base
amortiguador.",UNIDAD,1,326639,352704
246,NA,"Suministro, desmonte e instalación de esférica- rótula-terminal de dirección.",UNIDAD,1,633709,695904
247,NA,"Suministro, desmonte e instalación de soportes y
tornillos de centro de muelles.",UNIDAD,1,252121,283008
248,NA,"Suministro, desmonte e instalación de tope muelles.",UNIDAD,1,207829,232992
249,NA,"Suministro, desmonte e instalación de grapa muelle.",UNIDAD,1,240677,264960
250,NA,"Suministro, desmonte e instalación cruceta del
cardan.",UNIDAD,1,293879,322848
251,NA,"Suministro, desmonte e instalación yugo del cardan.",UNIDAD,1,465192,502560
252,NA,"Suministro, desmonte e instalación soporte central del cardan.",UNIDAD,1,1204083,1304832
253,NA,"Suministro, desmonte e instalación bomba auxiliar
del embrague.",UNIDAD,1,804498,853248
254,NA,Rectificada de volante y calibrar embrague.,UNIDAD,1,326552,358368
255,NA,"Suministro, desmonte e instalación y mantenimiento de cilindros hidráulicos de brazo",JUEGO - KIT - CONJUNTO,1,1098814,1272384
256,NA,neumáticos 1100*20 válvula larga,UNIDAD,1,322970,354624
497,LLANTA,"Suministro de Rin para llanta trasera diámetros
19.5L - 24",UNIDAD,1," $1,899,643.00 "," $1,978,560.00 "
258,NA,Despinchada y calibración de presión de aire en taller.,UNIDAD,1,73208,75168
259,NA,Despinchada y calibración de presión de aire a domicilio.,UNIDAD,1,149386,159840
447,LLANTA,"Suministro, desmonte e instalació de llantas, labrado espina de pescado, LLANTA DELANTERA: 2 x 17.5 x
25-12PR L-2",UNIDAD,1," $1,920,000.00 "," $1,873,000.00 "
261,NA,"Suministro, desmonte, desmonte e instalación de esparrago y tuerca.",UNIDAD,1,57221,63840
314,LLANTA,"Suministro, desmonte e instalación de conjunto llantas y de rines tipo artilleros (Sello-Matic) diámetros dimensiones según corresponda 22.5 x
8.25 existentes: LLANTA TRASERA: 4 x 1100/20 SUPERCORDILLERANA- G100",UNIDAD,1," $3,500,000.00 "," $3,800,000.00 "
263,LLANTA,"Suministro, desmonte e instalación de conjunto llantas y de rines tipo artilleros (Sello-Matic) diámetros dimensiones según corresponda 22.5 x
8.25 existentes: LLANTA TRASERA: 4 x 1100/20
SUPERCORDILLERANA- G100",UNIDAD,1," $3,500,000.00 "," $3,800,000.00 "
265,LLANTA,"Suministro, desmonte e instalación de conjunto llantas y de rines tipo artilleros (Sello-Matic) diámetros dimensiones según corresponda 22.5 x
8.25 LLANTA DELANTERA: 2 x 1100/20 CT150",UNIDAD,1," $6,900,000.00 "," $6,200,000.00 "
112,LLANTA,"Suministro, desmonte e instalación de LLANTA DELANTERA: (2) 235/75R17.5",UNIDAD,1," $1,920,000.00 "," $1,873,000.00 "
30,LLANTA,"Suministro, desmonte e instalación de LLANTA DELANTERA: 12.5/80 x18 12 telas",UNIDAD,1," $3,689,000.00 "," $3,400,000.00 "
267,NA,"Suministro, desmonte e instalación de baterías",UNIDAD,1,867572,881664
268,NA,"Mantenimiento general del botón accionamiento eléctrico, sensor electrónico y acondicionamiento de agalla del freno de ahogo",JUEGO - KIT - CONJUNTO,1,446322,499296
269,NA,"Suministro, desmonte e instalación de espejos retrovisores con marco metálico derecho e
izquierdo, espejos busca chivos y espejo busca ratas",JUEGO - KIT - CONJUNTO,1,346994,407232
270,NA,Sondeo radiador e intercooler y pintura,UNIDAD,1,577624,635616
271,MANGUERA,"Suministro, desmonte e instalación de mangueras radiador",UNIDAD,1,633185,696672
272,NA,Sincronización general y limpieza de inyectores,JUEGO - KIT - CONJUNTO,1,1239027,1353984
273,NA,"Mantenimiento y reparación del compresor de aire
del sistema de frenos.",JUEGO - KIT - CONJUNTO,1,1117509,1235904
274,NA,"Mantenimiento general, ajuste, montaje, calibración, drenaje del sistema de frenos. (incluye mano de obra)",JUEGO - KIT - CONJUNTO,1,825727,952704
275,NA,"Mantenimiento, tensión ajuste y calibración del freno de seguridad-parqueo o de mano",JUEGO - KIT - CONJUNTO,1,326202,377856
276,NA,"Suministro, desmonte e instalación de Bombonas,
raches, diafragmas, componentes del sistema de frenos.",JUEGO - KIT - CONJUNTO,1,797859,906048
277,NA,"Suministro, desmonte e instalación de asbestos frenos ruedas.",JUEGO - KIT - CONJUNTO,1,379492,416448
278,MANGUERA,"Suministro, desmonte e instalación mangueras de
freno.",UNIDAD,1,422910,478464
279,NA,Rectificada de campanas de freno.,UNIDAD,1,180748,163680
280,NA,"Suministro, desmonte e instalación de campanas freno.",UNIDAD,1,774971,852096
281,NA,"Suministro, desmonte e instalación válvula
reguladora presión del sistema de frenos.",UNIDAD,1,677040,747072
282,NA,"Suministro, desmonte e instalación de alarma y luz de reversa.",JUEGO - KIT - CONJUNTO,1,457679,502560
283,NA,"Suministro, desmonte e instalación de direccional
completa.",UNIDAD,1,379055,401376
284,NA,"Suministro, desmonte e instalación amortiguador
delantero.",UNIDAD,1,705694,763584
285,NA,"Suministro, desmonte e instalación rodillos ruedas delanteras.",UNIDAD,1,467813,527232
286,NA,"Suministro, desmonte e instalación rodillos ruedas
traseras.",UNIDAD,1,473142,510528
287,NA,"Suministro, desmonte e instalación retenedores
ruedas delanteras.",UNIDAD,1,298946,328512
288,NA,"Suministro, desmonte e instalación retenedores ruedas traseras.",JUEGO - KIT - CONJUNTO,1,552989,554400
289,NA,"Suministro, desmonte e instalación de bujes
centrales de barra estabilizadora.",JUEGO - KIT - CONJUNTO,1,515249,565344
290,NA,"Suministro, desmonte e instalación bujes de muelle trasero.",JUEGO - KIT - CONJUNTO,1,498389,553056
291,NA,"Suministro, desmonte e instalación bujes de muelle delantero.",UNIDAD,1,303751,335136
292,NA,"Suministro, desmonte e instalación hoja principal
del muelle.",UNIDAD,1,660616,720960
293,NA,"Suministro, desmonte e instalación hoja segunda de muelle.",UNIDAD,1,779339,855744
294,NA,"Suministro, desmonte e instalación tope
amortiguador.",UNIDAD,1,265225,301248
295,NA,"Suministro, desmonte e instalación base
amortiguador.",UNIDAD,1,409456,450048
296,NA,"Suministro, desmonte e instalación de esférica- rótula-terminal de dirección.",UNIDAD,1,443527,478752
297,NA,"Suministro, desmonte e instalación de soportes y
tornillos de centro de muelles.",UNIDAD,1,253431,279648
298,NA,"Suministro, desmonte e instalación de tope muelles.",UNIDAD,1,220322,242112
299,NA,"Suministro, desmonte e instalación de grapa muelle.",JUEGO - KIT - CONJUNTO,1,392858,423552
300,NA,Rectificada de volante y calibrar embrague.,UNIDAD,1,203199,246144
301,NA,"Suministro manual de operación, manual de mantenimiento, manual de partes y manual de servicio",JUEGO - KIT - CONJUNTO,1,315981,284064
302,NA,"Suministro e instalación de logotipos (institucionales) con códigos internos de maquinaria, en material de impresiones adhesivas, cintas reflectivas y/o pintados de acuerdo a la solicitud de
la entidad.",JUEGO - KIT - CONJUNTO,1,669265,735456
303,NA,"Juego Farola (unidad) Izquierda y Farola (unidad) Derecha, incluye suministro, desmonte y monte",UNIDAD,1,766060,847488
304,NA,"Juego direccionales izquierda y derecha, incluye suministro, desmonte y monte",UNIDAD,1,975636,1063104
305,NA,"Suministro, desmonte y monte eyectores
limpiabrisas, incluye motor electrico",JUEGO - KIT - CONJUNTO,1,860147,936960
306,NA,"Suministro, desmonte y monte bomper delantero,
incluye pintura de acuerdo al código de color del rodante",JUEGO - KIT - CONJUNTO,1,1004028,992544
164,LLANTA,"Suministro, desmonte e instalación de LLANTA DELANTERA: 2 (10.00 - 20 ) - 8,25"" X 22,5""",UNIDAD,1," $1,920,000.00 "," $1,873,000.00 "
308,NA,Despinchada y calibración de presión de aire en taller.,UNIDAD,1,71897,76032
309,NA,Despinchada y calibración de presión de aire a domicilio.,UNIDAD,1,164149,167712
411,LLANTA,"Suministro, desmonte e instalación de LLANTA TRASERA: 2 x 23.5 - 25 - 16PR",UNIDAD,1," $3,100,000.00 "," $2,900,000.00 "
165,LLANTA,"Suministro, desmonte e instalación de LLANTA TRASERA: 4 (10.00 - 20 ) 8,25"" X 22,5"" + 1 REPUESTO",UNIDAD,1," $1,920,000.00 "," $1,873,000.00 "
312,NA,"Suministro, desmonte e instalación de esparrago y
tuerca.",UNIDAD,1,63074,60288
410,LLANTA,"Suministro, desmonte e instalación de LLANTA
DELANTERA: 2 x 23.5 - 25 - 16PR",UNIDAD,1," $3,100,000.00 "," $2,900,000.00 "
113,LLANTA,"Suministro, desmonte e instalación de LLANTA
TRASERA: (4) 235/75R17.5 + REPUESTO",UNIDAD,1," $1,920,000.00 "," $1,873,000.00 "
315,NA,"Suministro, desmonte e instalación de baterías",UNIDAD,1,834550,913920
316,NA,"Mantenimiento general del botón accionamiento eléctrico, sensor electrónico y acondicionamiento de
agalla del freno de ahogo",JUEGO - KIT - CONJUNTO,1,847479,932736
317,NA,"Suministro, desmonte e instalación de guaya para apagado de motor",UNIDAD,1,178564,213216
318,NA,"Suministro, desmonte e instalación de espejos retrovisores con marco metálico derecho e
izquierdo, espejos busca chivos y espejo busca ratas",JUEGO - KIT - CONJUNTO,1,384471,471456
319,NA,"Suministro, desmonte e instalación del postenfriador de aceite . Incluye mantenimiento
general",JUEGO - KIT - CONJUNTO,1,489216,520320
320,NA,Sondeo radiador e intercooler y pintura,UNIDAD,1,639563,685248
321,MANGUERA,"Suministro, desmonte e instalación de mangueras
radiador",UNIDAD,1,602260,670368
322,NA,"Suministro, desmonte e instalación de ventilador de motor completo.",UNIDAD,1,1419163,1584768
323,NA,"Suministro, desmonte e instalación de enfocador
radiador.",UNIDAD,1,505727,572160
324,NA,Sincronización general y limpieza de inyectores,JUEGO - KIT - CONJUNTO,1,1193687,1276992
325,NA,"Reparación bomba de freno. Incluye
empaquetaduras y repuestos",JUEGO - KIT - CONJUNTO,1,1034342,1131360
326,NA,"Mantenimiento general, ajuste, montaje, calibración, drenaje del sistema de frenos. (incluye
mano de obra)",JUEGO - KIT - CONJUNTO,1,802664,884544
327,NA,"Mantenimiento, tensión ajuste y calibración del
freno de seguridad-parqueo o de mano",JUEGO - KIT - CONJUNTO,1,244433,244512
328,NA,"Suministro, desmonte e instalación de Bombonas, raches, diafragmas, componentes del sistema de frenos.",JUEGO - KIT - CONJUNTO,1,598241,660096
329,NA,"Suministro, desmonte e instalación de asbestos
frenos ruedas.",JUEGO - KIT - CONJUNTO,1,407884,438528
330,MANGUERA,"Suministro, desmonte e instalación mangueras de freno.",UNIDAD,1,273175,314784
331,NA,Rectificada de campanas de freno.,UNIDAD,1,200841,194976
332,NA,"Suministro, desmonte e instalación de campanas
freno.",UNIDAD,1,602085,660576
333,NA,"Suministro, desmonte e instalación de bombona de freno de aire",UNIDAD,1,963668,1038432
334,NA,"Suministro, desmonte e instalación de raches del freno de aire",UNIDAD,1,273437,300576
335,NA,"Suministro, desmonte e instalación válvula
reguladora presión del sistema de frenos.",UNIDAD,1,420376,451104
336,NA,Mantenimiento y reparación del compresor de aire del sistema de frenos.,JUEGO - KIT - CONJUNTO,1,1118383,1220064
337,NA,"Mantenimiento y reparación de los depósitos de aire
comprimido para el sistema de frenos.",UNIDAD,1,977908,1058880
338,NA,"Suministro, desmonte e instalación de instalación de
Arnés cableado de alta.",JUEGO - KIT - CONJUNTO,1,593786,737088
339,NA,"Suministro, desmonte e instalación de alarma y luz de reversa.",JUEGO - KIT - CONJUNTO,1,389626,427584
340,NA,"Suministro, desmonte e instalación de stop
completo.",JUEGO - KIT - CONJUNTO,1,691891,763104
341,NA,"Suministro, desmonte e instalación de bombilla de
direccional.",UNIDAD,1,77925,84288
342,NA,"Suministro, desmonte e instalación de direccional completa.",JUEGO - KIT - CONJUNTO,1,440819,466368
343,NA,"Suministro, desmonte e instalación amortiguador
delantero.",UNIDAD,1,909156,1000224
344,NA,"Suministro, desmonte e instalación rodillos ruedas delanteras.",JUEGO - KIT - CONJUNTO,1,457242,504288
345,NA,"Suministro, desmonte e instalación rodillos ruedas traseras.",JUEGO - KIT - CONJUNTO,1,448768,493344
346,NA,"Suministro, desmonte e instalación retenedores
ruedas delanteras.",UNIDAD,1,266361,298368
347,NA,"Suministro, desmonte e instalación retenedores ruedas traseras.",UNIDAD,1,426055,526560
348,NA,"Suministro, desmonte e instalación de bujes
centrales de barra estabilizadora.",JUEGO - KIT - CONJUNTO,1,253519,243360
349,NA,"Suministro, desmonte e instalación bujes de muelle
trasero.",JUEGO - KIT - CONJUNTO,1,491837,544512
350,NA,"Suministro, desmonte e instalación bujes de muelle delantero.",JUEGO - KIT - CONJUNTO,1,497428,544896
351,NA,"Suministro, desmonte e instalación hoja principal
del muelle.",UNIDAD,1,822145,905664
352,NA,"Suministro, desmonte e instalación hoja segunda de
muelle.",UNIDAD,1,818126,901728
353,NA,"Suministro, desmonte e instalación tope amortiguador.",UNIDAD,1,215954,240960
354,NA,"Suministro, desmonte e instalación base
amortiguador.",UNIDAD,1,506688,631392
355,NA,"Suministro, desmonte e instalación de esférica-
rótula-terminal de dirección.",UNIDAD,1,340879,376896
356,NA,"Suministro, desmonte e instalación de soportes y tornillos de centro de muelles.",UNIDAD,1,196560,216384
357,NA,"Suministro, desmonte e instalación de tope muelles.",UNIDAD,1,202064,222720
358,NA,"Suministro, desmonte e instalación de grapa muelle.",UNIDAD,1,181796,205824
359,NA,"Suministro, desmonte e instalación bomba principal
del sistema de embrague.",UNIDAD,1,1421522,1528992
360,NA,"Suministro, desmonte e instalación bomba auxiliar
del embrague.",UNIDAD,1,744569,814944
361,NA,Rectificada de volante y calibrar embrague.,JUEGO - KIT - CONJUNTO,1,217352,215616
362,NA,"Suministro manual de operación, manual de mantenimiento, manual de partes y manual de
servicio",JUEGO - KIT - CONJUNTO,1,380802,384960
363,NA,"Suministro e instalación de logotipos (institucionales) con códigos internos de maquinaria, en material de impresiones adhesivas, cintas reflectivas y/o pintados de acuerdo a la solicitud de
la entidad.",JUEGO - KIT - CONJUNTO,1,670837,735552
364,NA,"Suministro, desmonte e instalación Eje propulzor
Cardan",JUEGO - KIT - CONJUNTO,1,1259032,1367040
365,NA,"Suministro, desmonte e instalación Eje Cardan y rodamientos",JUEGO - KIT - CONJUNTO,1,1067539,1161216
366,NA,"Suministro , desmonte e instalación de Juego de
bloques Delantero Remachado",UNIDAD,1,1185388,1307040
367,NA,"Suministro , desmonte e instalación de Juego de
bloques Trasero Remachado",JUEGO - KIT - CONJUNTO,1,1263488,1382112
368,NA,"Suministro , desmonte e instalación de Juego de sellos Delantero , sello trasero y sello tras ext",JUEGO - KIT - CONJUNTO,1,496467,492384
31,LLANTA,"Suministro, desmonte e instalación de LLANTA
TRASERA: 16.5 x 28, 12 telas",UNIDAD,1," $3,689,000.00 "," $3,400,000.00 "
91,LLANTA,"Suministro, desmonte e instalación de LLANTA: 14,9*24 8 pr r-3",UNIDAD,1," $3,000,000.00 "," $2,950,000.00 "
28,LLANTA,"Suministro, desmonte e instalación de llantas 16 lonas labrado espina de pescado. LLANTA TRASERA:
4 x 13.00x24 12PR G2",UNIDAD,1," $4,112,640.00 "," $4,900,000.00 "
372,NA,"Despinchada y calibración de presión de aire en
taller.",UNIDAD,1,94611,88032
373,NA,"Despinchada y calibración de presión de aire a
domicilio.",UNIDAD,1,171313,160224
27,LLANTA,"Suministro, desmonte e instalación de llantas 16 lonas labrado espina de pescado. LLANTA
DELANTERA: 2 x 13.00x24 12PR G2",UNIDAD,1," $4,680,270.00 "," $5,200,000.00 "
63,LLANTA,"Suministro, desmonte e instalación de llantas labrado Tipo HULK LLANTA DELANTERA:12x16.5
12PR",UNIDAD,1," $2,125,207.00 "," $2,348,736.00 "
376,NA,"Suministro, desmonte e instalación de esparrago y tuerca.",UNIDAD,1,378444,415296
394,NA,"Suministro, desmonte e instalación de llantas labrado Tipo HULK LLANTA DELANTERA:12x16.5
12PR",UNIDAD,1," $2,125,207.00 "," $2,348,736.00 "
378,NA,"Suministro, desmonte e instalación Correa flexible
de bomba del agua",UNIDAD,1,175768,186528
379,NA,Desmonte e isntalación correa flexible de bomba del agua,UNIDAD,1,326464,399456
380,NA,"Suministro, desmonte e instalación de tapa radiador
con presión del sistema.",UNIDAD,1,89719,95808
381,MANGUERA,"Suministro, desmonte e instalación mangueras radiador",UNIDAD,1,582342,711168
382,NA,"Suministro, desmonte e instalación de ventilador de motor completo.",UNIDAD,1,665945,649152
383,NA,"Suministro, desmonte e instalación de enfocador
radiador.",UNIDAD,1,606453,749568
384,NA,"Suministro, desmonte e instalación de espejo retrovisor convexo central panorámico de cabina.",UNIDAD,1,228621,255072
385,NA,"Suministro, desmonte e instalación correas motor.",UNIDAD,1,250985,263136
386,NA,"Suministro, desmonte e instalación de cableado de
arnés de alta",UNIDAD,1,821271,987552
387,NA,"Suministro, desmonte e instalación de soportes de motor - apoyos",JUEGO - KIT - CONJUNTO,1,412339,454656
388,MANGUERA,"Suministro, desmonte e instalación manguera de alta presión hidráulica, abrazaderas y accesorios de
acople enfriador - intercambiador",UNIDAD,1,727621,798816
389,NA,"Suministro manual de operación, manual de mantenimiento, manual de partes y manual de servicio",UNIDAD,1,305673,341472
390,NA,"Suministro e instalación de logotipos (institucionales) con códigos internos de maquinaria, en material de impresiones adhesivas, cintas reflectivas y/o pintados de acuerdo a la solicitud de
la entidad.",UNIDAD,1,670925,737184
391,NA,"Reconstrucción con soldadura y aporte de material
estructural de la articulación móvil de la máquina.",UNIDAD,1,1419775,1563072
392,NA,"Suministro, desmonte e instalación de buje o camisa de la estructura o articulación móvil de la máquina",UNIDAD,1,361583,383616
393,NA,"Suministro, desmonte e instalación de llantas labrado Tipo HULK. LLANTA TRASERA: 12x16.5 12PR",UNIDAD,1," $2,125,207.00 "," $2,348,736.00 "
64,NA,"Suministro, desmonte e instalación de llantas
labrado Tipo HULK. LLANTA TRASERA: 12x16.5 12PR",UNIDAD,1," $2,125,207.00 "," $2,348,736.00 "
395,NA,"neumático 12*16,5 válvula corta",UNIDAD,1,234474,229152
396,NA,válvula sellomatic,UNIDAD,1,47262,53856
446,LLANTA,"Suministro, desmonte e instalación de llantas, labrado espina de pescado, LLANTA TRASERA: 4 x
17.5 x 25-12PR L-2",UNIDAD,1," $1,920,000.00 "," $1,873,000.00 "
370,LLANTA,"Suministro, desmonte e instalación de rin con llanta sellomatic labrado 50/50 multipropósito, diámetro
correspondiente, para repuesto.",UNIDAD,1," $1,913,533.00 "," $2,104,128.00 "
399,NA,"Despinchada y calibración de presión de aire en
taller.",UNIDAD,1,80895,83520
400,NA,Despinchada y calibración de presión de aire a domicilio.,UNIDAD,1,145716,158592
401,NA,"Suministro, desmonte e instalación de esparrago y
tuerca.",UNIDAD,1,48747,55104
402,NA,Suministro de Rin para diámetros 12x16.5,UNIDAD,1,1101610,1229952
403,ACEITE,"Suministro, extracción, aplicación y disposición final de ACEITE MOTOR:  15 W 40. CAPACIDAD: 8.0 L - 8.5
US qt",GALÓN,1,244695,268896
404,ACEITE,"Suministro, extracción, aplicación y disposición final de ACEITE TRANSMISION:  15 W 40. CAPACIDAD:
24.1 L - 25.5 US qt - Tanques de las cadenas (cada
lado), L (qt) 7,4 (7,9)",GALÓN,1,394780,433824
405,FILTRO,"Suministro, desmonte e instalación de FILTRO DE COMBUSTIBLE: SEPARADOR 87036044,84299977- LINEA 9611973,87548612. FILTRO DE COMBUSTIBLE: SEPARADOR 87036044,84299977-LINEA
9611973,87548613 ( incluye mano de obra por el
cambio de la totalidad de los filtros y disposición final de los elementos cambiados)",KIT CONJUNTO,1,106579,117120
406,FILTRO,"Suministro, desmonte e instalación de FILTRO DE
ACEITE: 87415600. FILTRO DE ACEITE: 87415601",KIT CONJUNTO,1,50581,55584
407,FILTRO,"Suministro, desmonte e instalación de FILTRO DE AIRE: PRIMARIO 86982522-SECUNDARIO 86982523. FILTRO DE AIRE: PRIMARIO 86982522-SECUNDARIO
86982524 ( incluye mano de obra por el cambio de la totalidad de los filtros y disposición final de los
elementos cambiados)",KIT CONJUNTO,1,397837,437184
408,FILTRO,"Suministro, desmonte e instalación de FILTRO DE ACEITE HIDRAULICO: 9842392,87417087. FILTRO DE ACEITE HIDRAULICO: 9842392,87417088 ( incluye
mano de obra por el cambio de la totalidad de los",KIT CONJUNTO,1,518744,570048
409,NA,"Suministro, extracción, aplicación y disposición final de liquido refrigerante LIQUIDO REFRIGERANTE
15.6L-4.2 GAL. 50% AGUA-50% ETILENGLICOL",GALÓN,1,119596,131424
398,NA,"Suministro, desmonte e instalación de RIN para llanta sellomatic : 12x16.5 12PR",UNIDAD,1," $1,757,421.00 "," $1,939,968.00 "
81,NA,"Suministro, desmonte e instalación de RIN para
llanta sellomatic : 12x16.5 12PR",UNIDAD,1," $104,256.00 "," $115,416.00 "
412,NA,"Suministro, desmonte e instalación cables y
terminales para baterías",JUEGO - KIT - CONJUNTO,1,316418,348672
413,NA,"Reparación bomba de agua (incluye empaquetadura
y sellantes)",JUEGO - KIT - CONJUNTO,1,579109,636960
414,NA,"Suministro, desmonte e instalación Termóstato",UNIDAD,1,172973,193152
415,NA,"Suministro, desmonte e instalación de cojinetes de
bomba de agua.",JUEGO - KIT - CONJUNTO,1,137854,151488
416,NA,"Suministro, desmonte e instalación Correa flexible de bomba del agua",UNIDAD,1,231679,253824
417,NA,"Suministro, desmonte e instalación de tapa radiador
con presión del sistema.",UNIDAD,1,199792,213216
418,MANGUERA,"Suministro, desmonte e instalación de mangueras
radiador",JUEGO - KIT - CONJUNTO,1,424657,455232
419,NA,"Suministro, desmonte e instalación de ventilador de motor completo.",UNIDAD,1,1324116,1459584
420,NA,"Suministro, desmonte e instalación de enfocador
radiador.",UNIDAD,1,491749,599328
421,NA,"Suministro, desmonte e instalación de espejo
retrovisor convexo central panorámico de cabina.",UNIDAD,1,292394,303168
422,NA,Suministro bomba principal de frenos (hidráulica- neumática-mixta). Desmonte e instalación bomba principal de frenos (hidráulica-neumática-mixta),UNIDAD,1,862767,993888
423,NA,"Suministro bomba auxiliar de frenos (hidráulica- neumática-mixta). Desmonte e instalación bomba
auxiliar de frenos (hidráulica-neumática-mixta)",UNIDAD,1,824067,878496
424,NA,"Reparación bomba de freno incluido
empaquetaduras y repuestos.",JUEGO - KIT - CONJUNTO,1,476898,506304
425,NA,"Mantenimiento general, ajuste, montaje, calibración, drenaje del sistema de frenos. (mano de obra)",UNIDAD,1,816204,951840
426,NA,"Suministro, desmonte e instalación guayas de freno
de seguridad - parqueo o de mano",JUEGO - KIT - CONJUNTO,1,706131,770208
427,NA,"Mantenimiento, tensión y ajuste freno de seguridad- parqueo o de mano",JUEGO - KIT - CONJUNTO,1,420551,468960
428,NA,"Suministro, desmonte e instalación de pastillas
frenos ruedas.",JUEGO - KIT - CONJUNTO,1,908806,938304
429,MANGUERA,"Suministro, desmonte e instalación mangueras y tubos de freno.",JUEGO - KIT - CONJUNTO,1,614141,707136
430,NA,"Rectificada cepillada, de discos de freno.",JUEGO - KIT - CONJUNTO,1,382113,416736
431,NA,"Suministro, desmonte e instalación de discos freno.",JUEGO - KIT - CONJUNTO,1,1403176,1540704
432,NA,"Suministro, desmonte e instalación válvula reguladora presión del sistema de frenos.",UNIDAD,1,897537,988128
433,NA,"Suministro, desmonte e instalación de buje o camisa
de la estructura o articulación móvil de la máquina",UNIDAD,1,1132972,1140192
434,NA,Reconstrucción con soldadura y aporte de material estructural de la articulación móvil de la máquina.,JUEGO - KIT - CONJUNTO,1,833414,1058976
435,NA,Lavado y limpieza del tanque del combustible.,JUEGO - KIT - CONJUNTO,1,503281,552960
436,NA,"Suministro, desmonte e instalación de juego de pernos y tuercas con arandelas y guasas del sistema
hidráulico",UNIDAD,1,235785,271584
52,NA,"Suministro, desmonte e instalación de rin según medidas y especificaciones del tipo de llanta",UNIDAD,1," $993,888.00 "," $1,194,200.00 "
438,NA,"Suministro, desmonte e instalación de pasador o pin de la estructura o articulación móvil de la máquina.",UNIDAD,1,1034779,984576
439,NA,"neumático 23,5*25 válvula larga",UNIDAD,1,204073,225600
440,NA,protector,UNIDAD,1,65083,74592
374,NA,"Suministro, desmonte e instalación de rin según medidas y especificaciones del tipo de llanta",UNIDAD,1," $1,715,052.00 "," $1,885,632.00 "
466,NA,"Suministro, desmonte e instalación de rin según medidas y especificaciones del tipo de llanta",UNIDAD,1," $1,804,596.00 "," $1,983,072.00 "
443,NA,"Despinchada y calibración de presión de aire en
taller.",UNIDAD,1,68403,71712
444,NA,Despinchada y calibración de presión de aire a domicilio.,UNIDAD,1,172973,165504
445,NA,"Suministro, desmonte e instalación, desmonte e
instalación de esparrago y tuerca.",UNIDAD,1,59492,67584
